0.092 1.75417461749 [46, 97, 136, 119, 38, 2, 18]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.446 0.596268207335 [223, 34, 53, 46, 27, 12, 154]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.43 0.744752455053 [215, 37, 6, 92, 10, 58, 139]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.438 0.656043199072 [219, 63, 27, 41, 61, 16, 125]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]
0.428 0.44936974313 [214, 102, 9, 40, 36, 4, 12]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]
0.428 0.44936974313 [214, 102, 9, 40, 36, 4, 12]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]
0.428 0.44936974313 [214, 102, 9, 40, 36, 4, 12]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
0.41 0.751273831384 [205, 46, 9, 82, 4, 62, 36]
0.248 0.770866429117 [124, 29, 5, 146, 0, 15, 25]
0.206 1.01686865759 [103, 39, 9, 116, 23, 19, 6]
0.018 1.27880017348 [9, 73, 23, 40, 3, 0, 11]
0.22 0.894510553725 [110, 1, 33, 20, 79, 45, 29]
0.004 1.5546036734 [2, 32, 2, 3, 117, 10, 48]
0.026 1.07769002256 [13, 12, 4, 23, 3, 6, 45]
0.212 0.949368850499 [106, 27, 15, 113, 14, 7, 28]
0.448 0.421929686366 [224, 37, 62, 86, 9, 26, 32]
0.834 0.0505516893417 [417, 22, 132, 131, 49, 13, 22]
0.0 1.87 [0, 83, 2, 27, 73, 32, 73]
0.466 0.387572728158 [233, 115, 51, 0, 6, 49, 6]
0.426 0.74720803602 [213, 3, 2, 24, 137, 141, 18]
0.236 0.874232016519 [118, 1, 66, 78, 75, 17, 5]
0.102 1.03024593615 [51, 16, 59, 10, 46, 3, 0]
0.214 0.904138881654 [107, 24, 14, 102, 34, 14, 4]
0.012 1.43693077091 [6, 11, 34, 68, 45, 14, 21]
0.064 1.06599174723 [32, 43, 8, 16, 16, 24, 35]
0.428 0.44936974313 [214, 102, 9, 40, 36, 4, 12]
0.66 0.272021911078 [330, 118, 89, 21, 53, 37, 38]

0.002 1.62878827604 [1, 51, 70, 40, 31, 11, 26]
